{(1, 1): 140,
 (5, 252): 138,
 (5, 253): 126,
 (5, 254): 124,
 (5, 255): 116,
 (6, 1): 134,
 (6, 2): 134,
 (6, 3): 136,
 (6, 4): 136,
 (6, 5): 126,
 (6, 6): 130,
 (6, 7): 132,
 (6, 8): 140,
 (6, 9): 122,
 (6, 10): 134,
 (6, 11): 120,
 (6, 12): 124,
 (6, 13): 130,
 (6, 14): 122,
 (6, 15): 116,
 (6, 16): 130,
 (6, 17): 128,
 (6, 18): 136,
 (6, 19): 138,
 (6, 20): 118,
 (6, 21): 132,
 (6, 22): 136,
 (6, 23): 122,
 (6, 24): 122,
 (6, 25): 112,
 (6, 26): 140,
 (6, 27): 126,
 (6, 28): 126,
 (6, 29): 124,
 (6, 30): 124,
 (6, 31): 118,
 (6, 32): 136,
 (6, 33): 130,
 (6, 34): 118,
 (6, 35): 116,
 (6, 36): 120,
 (6, 37): 122,
 (6, 38): 114,
 (6, 39): 120,
 (6, 40): 124,
 (6, 41): 134,
 (6, 42): 134,
 (6, 43): 124,
 (6, 44): 124,
 (6, 45): 134,
 (6, 46): 130,
 (6, 47): 120,
 (6, 48): 142,
 (6, 49): 136,
 (6, 50): 132,
 (6, 51): 122,
 (6, 52): 122,
 (6, 53): 124,
 (6, 54): 116,
 (6, 55): 130,
 (6, 56): 142,
 (6, 57): 120,
 (6, 58): 120,
 (6, 59): 118,
 (6, 60): 114,
 (6, 61): 140,
 (6, 62): 128,
 (6, 63): 126,
 (6, 64): 126,
 (6, 65): 124,
 (6, 66): 128,
 (6, 67): 122,
 (6, 68): 126,
 (6, 69): 116,
 (6, 70): 124,
 (6, 71): 126,
 (6, 72): 118,
 (6, 73): 124,
 (6, 74): 140,
 (6, 75): 134,
 (6, 76): 118,
 (6, 77): 140,
 (6, 78): 120,
 (6, 79): 114,
 (6, 80): 128,
 (6, 81): 118,
 (6, 82): 138,
 (6, 83): 132,
 (6, 84): 140,
 (6, 85): 122,
 (6, 86): 122,
 (6, 87): 140,
 (6, 88): 124,
 (6, 89): 122,
 (6, 90): 114,
 (6, 91): 124,
 (6, 92): 128,
 (6, 93): 126,
 (6, 94): 122,
 (6, 95): 132,
 (6, 96): 126,
 (6, 97): 128,
 (6, 98): 136,
 (6, 99): 126,
 (6, 100): 126,
 (6, 101): 128,
 (6, 102): 140,
 (6, 103): 130,
 (6, 104): 118,
 (6, 105): 120,
 (6, 106): 124,
 (6, 107): 138,
 (6, 108): 126,
 (6, 109): 136,
 (6, 110): 120,
 (6, 111): 142,
 (6, 112): 132,
 (6, 113): 134,
 (6, 114): 126,
 (6, 115): 140,
 (6, 116): 144,
 (6, 117): 114,
 (6, 118): 118,
 (6, 119): 116,
 (6, 120): 128,
 (6, 121): 114,
 (6, 122): 142,
 (6, 123): 116,
 (6, 124): 140,
 (6, 125): 118,
 (6, 126): 134,
 (6, 127): 116,
 (6, 128): 116,
 (6, 129): 134,
 (6, 130): 130,
 (6, 131): 120,
 (6, 132): 128,
 (6, 133): 122,
 (6, 134): 130,
 (6, 135): 128,
 (6, 136): 132,
 (6, 137): 118,
 (6, 138): 118,
 (6, 139): 116,
 (6, 140): 128,
 (6, 141): 130,
 (6, 142): 118,
 (6, 143): 132,
 (6, 144): 114,
 (6, 145): 124,
 (6, 146): 128,
 (6, 147): 134,
 (6, 148): 122,
 (6, 149): 124,
 (6, 150): 132,
 (6, 151): 114,
 (6, 152): 126,
 (6, 153): 136,
 (6, 154): 136,
 (6, 155): 134,
 (6, 156): 126,
 (6, 157): 120,
 (6, 158): 132,
 (6, 159): 130,
 (6, 160): 128,
 (6, 161): 118,
 (6, 162): 126,
 (6, 163): 112,
 (6, 164): 116,
 (6, 165): 122,
 (6, 166): 142,
 (6, 167): 128,
 (6, 168): 136,
 (6, 169): 118,
 (6, 170): 114,
 (6, 171): 132,
 (6, 172): 116,
 (6, 173): 138,
 (6, 174): 138,
 (6, 175): 116,
 (6, 176): 130,
 (6, 177): 120,
 (6, 178): 136,
 (6, 179): 130,
 (6, 180): 130,
 (6, 181): 120,
 (6, 182): 140,
 (6, 183): 134,
 (6, 184): 134,
 (6, 185): 132,
 (6, 186): 144,
 (6, 187): 138,
 (6, 188): 134,
 (6, 189): 140,
 (6, 190): 116,
 (6, 191): 118,
 (6, 192): 126,
 (6, 193): 120,
 (6, 194): 136,
 (6, 195): 134,
 (6, 196): 114,
 (6, 197): 140,
 (6, 198): 136,
 (6, 199): 134,
 (6, 200): 130,
 (6, 201): 140,
 (6, 202): 128,
 (6, 203): 134,
 (6, 204): 126,
 (6, 205): 128,
 (6, 206): 120,
 (6, 207): 118,
 (6, 208): 124,
 (6, 209): 142,
 (6, 210): 126,
 (6, 211): 140,
 (6, 212): 124,
 (6, 213): 126,
 (6, 214): 130,
 (6, 215): 112,
 (6, 216): 116,
 (6, 217): 134,
 (6, 218): 130,
 (6, 219): 120,
 (6, 220): 116,
 (6, 221): 126,
 (6, 222): 134,
 (6, 223): 132,
 (6, 224): 138,
 (6, 225): 120,
 (6, 226): 132,
 (6, 227): 126,
 (6, 228): 126,
 (6, 229): 132,
 (6, 230): 124,
 (6, 231): 126,
 (6, 232): 126,
 (6, 233): 132,
 (6, 234): 116,
 (6, 235): 126,
 (6, 236): 130,
 (6, 237): 136,
 (6, 238): 140,
 (6, 239): 134,
 (6, 240): 140,
 (6, 241): 122,
 (6, 242): 134,
 (6, 243): 136,
 (6, 244): 140,
 (6, 245): 130,
 (6, 246): 130,
 (6, 247): 140,
 (6, 248): 116,
 (6, 249): 122,
 (6, 250): 130,
 (6, 251): 132,
 (6, 252): 124,
 (6, 253): 130,
 (6, 254): 134,
 (6, 255): 136,
 (7, 1): 118,
 (7, 2): 126,
 (7, 3): 128,
 (7, 4): 122,
 (7, 5): 124,
 (7, 6): 120,
 (7, 7): 118,
 (7, 8): 124,
 (7, 9): 138,
 (7, 10): 130,
 (7, 11): 132,
 (7, 12): 134,
 (7, 13): 112,
 (7, 14): 140,
 (7, 15): 122,
 (7, 16): 134,
 (7, 17): 140,
 (7, 18): 112,
 (7, 19): 122,
 (7, 20): 116,
 (7, 21): 118,
 (7, 22): 126,
 (7, 23): 132,
 (7, 24): 130,
 (7, 25): 128,
 (7, 26): 132,
 (7, 27): 126,
 (7, 28): 128,
 (7, 29): 122,
 (7, 30): 130,
 (7, 31): 120,
 (7, 32): 116,
 (7, 33): 122,
 (7, 34): 138,
 (7, 35): 116,
 (7, 36): 118,
 (7, 37): 136,
 (7, 38): 124,
 (7, 39): 130,
 (7, 40): 132,
 (7, 41): 122,
 (7, 42): 130,
 (7, 43): 132,
 (7, 44): 118,
 (7, 45): 136,
 (7, 46): 116,
 (7, 47): 130,
 (7, 48): 122,
 (7, 49): 120,
 (7, 50): 124,
 (7, 51): 134,
 (7, 52): 128,
 (7, 53): 122,
 (7, 54): 114,
 (7, 55): 120,
 (7, 56): 130,
 (7, 57): 128,
 (7, 58): 124,
 (7, 59): 126,
 (7, 60): 136,
 (7, 61): 130,
 (7, 62): 130,
 (7, 63): 128,
 (7, 64): 122,
 (7, 65): 116,
 (7, 66): 124,
 (7, 67): 138,
 (7, 68): 116,
 (7, 69): 122,
 (7, 70): 134,
 (7, 71): 128,
 (7, 72): 114,
 (7, 73): 140,
 (7, 74): 140,
 (7, 75): 130,
 (7, 76): 116,
 (7, 77): 122,
 (7, 78): 126,
 (7, 79): 128,
 (7, 80): 116,
 (7, 81): 126,
 (7, 82): 114,
 (7, 83): 136,
 (7, 84): 122,
 (7, 85): 128,
 (7, 86): 136,
 (7, 87): 138,
 (7, 88): 116,
 (7, 89): 126,
 (7, 90): 138,
 (7, 91): 120,
 (7, 92): 114,
 (7, 93): 136,
 (7, 94): 120,
 (7, 95): 130,
 (7, 96): 126,
 (7, 97): 120,
 (7, 98): 112,
 (7, 99): 134,
 (7, 100): 128,
 (7, 101): 134,
 (7, 102): 130,
 (7, 103): 132,
 (7, 104): 122,
 (7, 105): 140,
 (7, 106): 132,
 (7, 107): 122,
 (7, 108): 132,
 (7, 109): 130,
 (7, 110): 142,
 (7, 111): 144,
 (7, 112): 144,
 (7, 113): 130,
 (7, 114): 142,
 (7, 115): 132,
 (7, 116): 142,
 (7, 117): 124,
 (7, 118): 124,
 (7, 119): 126,
 (7, 120): 124,
 (7, 121): 118,
 (7, 122): 114,
 (7, 123): 136,
 (7, 124): 130,
 (7, 125): 136,
 (7, 126): 120,
 (7, 127): 138,
 (7, 128): 140,
 (7, 129): 130,
 (7, 130): 130,
 (7, 131): 116,
 (7, 132): 130,
 (7, 133): 132,
 (7, 134): 128,
 (7, 135): 126,
 (7, 136): 124,
 (7, 137): 130,
 (7, 138): 138,
 (7, 139): 132,
 (7, 140): 130,
 (7, 141): 116,
 (7, 142): 120,
 (7, 143): 126,
 (7, 144): 138,
 (7, 145): 120,
 (7, 146): 116,
 (7, 147): 134,
 (7, 148): 116,
 (7, 149): 126,
 (7, 150): 134,
 (7, 151): 132,
 (7, 152): 138,
 (7, 153): 120,
 (7, 154): 124,
 (7, 155): 118,
 (7, 156): 116,
 (7, 157): 142,
 (7, 158): 142,
 (7, 159): 132,
 (7, 160): 140,
 (7, 161): 122,
 (7, 162): 130,
 (7, 163): 116,
 (7, 164): 122,
 (7, 165): 116,
 (7, 166): 120,
 (7, 167): 118,
 (7, 168): 136,
 (7, 169): 126,
 (7, 170): 118,
 (7, 171): 136,
 (7, 172): 118,
 (7, 173): 120,
 (7, 174): 124,
 (7, 175): 122,
 (7, 176): 130,
 (7, 177): 128,
 (7, 178): 140,
 (7, 179): 134,
 (7, 180): 116,
 (7, 181): 142,
 (7, 182): 134,
 (7, 183): 140,
 (7, 184): 134,
 (7, 185): 140,
 (7, 186): 120,
 (7, 187): 130,
 (7, 188): 120,
 (7, 189): 138,
 (7, 190): 130,
 (7, 191): 136,
 (7, 192): 130,
 (7, 193): 124,
 (7, 194): 140,
 (7, 195): 138,
 (7, 196): 136,
 (7, 197): 126,
 (7, 198): 138,
 (7, 199): 116,
 (7, 200): 134,
 (7, 201): 120,
 (7, 202): 120,
 (7, 203): 134,
 (7, 204): 116,
 (7, 205): 114,
 (7, 206): 126,
 (7, 207): 136,
 (7, 208): 140,
 (7, 209): 126,
 (7, 210): 122,
 (7, 211): 120,
 (7, 212): 142,
 (7, 213): 140,
 (7, 214): 116,
 (7, 215): 126,
 (7, 216): 136,
 (7, 217): 130,
 (7, 218): 126,
 (7, 219): 140,
 (7, 220): 114,
 (7, 221): 120,
 (7, 222): 128,
 (7, 223): 122,
 (7, 224): 122,
 (7, 225): 124,
 (7, 226): 124,
 (7, 227): 122,
 (7, 228): 136,
 (7, 229): 134,
 (7, 230): 114,
 (7, 231): 124,
 (7, 232): 122,
 (7, 233): 140,
 (7, 234): 132,
 (7, 235): 138,
 (7, 236): 128,
 (7, 237): 126,
 (7, 238): 130,
 (7, 239): 132,
 (7, 240): 132,
 (7, 241): 118,
 (7, 242): 122,
 (7, 243): 128,
 (7, 244): 126,
 (7, 245): 124,
 (7, 246): 124,
 (7, 247): 142,
 (7, 248): 132,
 (7, 249): 134,
 (7, 250): 130,
 (7, 251): 128,
 (7, 252): 134,
 (7, 253): 116,
 (7, 254): 124,
 (7, 255): 134,
 (8, 1): 130,
 (8, 2): 130,
 (8, 3): 132,
 (8, 4): 132,
 (8, 5): 134,
 (8, 6): 130,
 (8, 7): 132,
 (8, 8): 128,
 (8, 9): 118,
 (8, 10): 114,
 (8, 11): 136,
 (8, 12): 132,
 (8, 13): 122,
 (8, 14): 138,
 (8, 15): 144,
 (8, 16): 140,
 (8, 17): 130,
 (8, 18): 134,
 (8, 19): 116,
 (8, 20): 120,
 (8, 21): 118,
 (8, 22): 134,
 (8, 23): 140,
 (8, 24): 128,
 (8, 25): 138,
 (8, 26): 122,
 (8, 27): 140,
 (8, 28): 140,
 (8, 29): 126,
 (8, 30): 114,
 (8, 31): 140,
 (8, 32): 134,
 (8, 33): 120,
 (8, 34): 140,
 (8, 35): 126,
 (8, 36): 134,
 (8, 37): 120,
 (8, 38): 120,
 (8, 39): 122,
 (8, 40): 122,
 (8, 41): 120,
 (8, 42): 120,
 (8, 43): 134,
 (8, 44): 130,
 (8, 45): 128,
 (8, 46): 116,
 (8, 47): 130,
 (8, 48): 138,
 (8, 49): 128,
 (8, 50): 128,
 (8, 51): 126,
 (8, 52): 114,
 (8, 53): 144,
 (8, 54): 124,
 (8, 55): 130,
 (8, 56): 122,
 (8, 57): 124,
 (8, 58): 120,
 (8, 59): 130,
 (8, 60): 122,
 (8, 61): 132,
 (8, 62): 116,
 (8, 63): 118,
 (8, 64): 130,
 (8, 65): 140,
 (8, 66): 116,
 (8, 67): 118,
 (8, 68): 130,
 (8, 69): 124,
 (8, 70): 120,
 (8, 71): 122,
 (8, 72): 142,
 (8, 73): 116,
 (8, 74): 136,
 (8, 75): 134,
 (8, 76): 126,
 (8, 77): 116,
 (8, 78): 116,
 (8, 79): 130,
 (8, 80): 126,
 (8, 81): 132,
 (8, 82): 144,
 (8, 83): 118,
 (8, 84): 134,
 (8, 85): 116,
 (8, 86): 116,
 (8, 87): 130,
 (8, 88): 126,
 (8, 89): 128,
 (8, 90): 136,
 (8, 91): 122,
 (8, 92): 134,
 (8, 93): 144,
 (8, 94): 132,
 (8, 95): 142,
 (8, 96): 136,
 (8, 97): 130,
 (8, 98): 134,
 (8, 99): 136,
 (8, 100): 124,
 (8, 101): 134,
 (8, 102): 126,
 (8, 103): 144,
 (8, 104): 120,
 (8, 105): 134,
 (8, 106): 118,
 (8, 107): 124,
 (8, 108): 132,
 (8, 109): 130,
 (8, 110): 142,
 (8, 111): 116,
 (8, 112): 124,
 (8, 113): 114,
 (8, 114): 130,
 (8, 115): 120,
 (8, 116): 120,
 (8, 117): 118,
 (8, 118): 138,
 (8, 119): 120,
 (8, 120): 120,
 (8, 121): 130,
 (8, 122): 142,
 (8, 123): 120,
 (8, 124): 140,
 (8, 125): 126,
 (8, 126): 118,
 (8, 127): 136,
 (8, 128): 132,
 (8, 129): 134,
 (8, 130): 114,
 (8, 131): 140,
 (8, 132): 132,
 (8, 133): 118,
 (8, 134): 126,
 (8, 135): 136,
 (8, 136): 116,
 (8, 137): 130,
 (8, 138): 130,
 (8, 139): 136,
 (8, 140): 132,
 (8, 141): 130,
 (8, 142): 118,
 (8, 143): 124,
 (8, 144): 136,
 (8, 145): 142,
 (8, 146): 134,
 (8, 147): 124,
 (8, 148): 120,
 (8, 149): 134,
 (8, 150): 122,
 (8, 151): 136,
 (8, 152): 140,
 (8, 153): 142,
 (8, 154): 138,
 (8, 155): 140,
 (8, 156): 124,
 (8, 157): 134,
 (8, 158): 118,
 (8, 159): 128,
 (8, 160): 126,
 (8, 161): 120,
 (8, 162): 128,
 (8, 163): 130,
 (8, 164): 130,
 (8, 165): 124,
 (8, 166): 128,
 (8, 167): 114,
 (8, 168): 130,
 (8, 169): 128,
 (8, 170): 140,
 (8, 171): 130,
 (8, 172): 126,
 (8, 173): 124,
 (8, 174): 140,
 (8, 175): 130,
 (8, 176): 122,
 (8, 177): 136,
 (8, 178): 132,
 (8, 179): 130,
 (8, 180): 126,
 (8, 181): 132,
 (8, 182): 140,
 (8, 183): 130,
 (8, 184): 138,
 (8, 185): 140,
 (8, 186): 124,
 (8, 187): 142,
 (8, 188): 134,
 (8, 189): 128,
 (8, 190): 132,
 (8, 191): 126,
 (8, 192): 130,
 (8, 193): 140,
 (8, 194): 128,
 (8, 195): 122,
 (8, 196): 118,
 (8, 197): 128,
 (8, 198): 120,
 (8, 199): 130,
 (8, 200): 134,
 (8, 201): 116,
 (8, 202): 124,
 (8, 203): 122,
 (8, 204): 122,
 (8, 205): 136,
 (8, 206): 140,
 (8, 207): 138,
 (8, 208): 126,
 (8, 209): 132,
 (8, 210): 132,
 (8, 211): 130,
 (8, 212): 114,
 (8, 213): 128,
 (8, 214): 116,
 (8, 215): 122,
 (8, 216): 134,
 (8, 217): 128,
 (8, 218): 132,
 (8, 219): 134,
 (8, 220): 122,
 (8, 221): 124,
 (8, 222): 140,
 (8, 223): 134,
 (8, 224): 116,
 (8, 225): 118,
 (8, 226): 142,
 (8, 227): 128,
 (8, 228): 132,
 (8, 229): 118,
 (8, 230): 130,
 (8, 231): 132,
 (8, 232): 124,
 (8, 233): 122,
 (8, 234): 134,
 (8, 235): 132,
 (8, 236): 116,
 (8, 237): 130,
 (8, 238): 138,
 (8, 239): 136,
 (8, 240): 136,
 (8, 241): 134,
 (8, 242): 114,
 (8, 243): 120,
 (8, 244): 136,
 (8, 245): 126,
 (8, 246): 126,
 (8, 247): 140,
 (8, 248): 124,
 (8, 249): 134,
 (8, 250): 118,
 (8, 251): 136,
 (8, 252): 116,
 (8, 253): 118,
 (8, 254): 130,
 (8, 255): 140,
 (9, 1): 118,
 (9, 2): 126,
 (9, 3): 132,
 (9, 4): 134,
 (9, 5): 136,
 (9, 6): 132,
 (9, 7): 118,
 (9, 8): 136,
 (9, 9): 130,
 (9, 10): 130,
 (9, 11): 140,
 (9, 12): 126,
 (9, 13): 124,
 (9, 14): 112,
 (9, 15): 142,
 (9, 16): 116,
 (9, 17): 134,
 (9, 18): 142,
 (9, 19): 136,
 (9, 20): 138,
 (9, 21): 128,
 (9, 22): 132,
 (9, 23): 114,
 (9, 24): 124,
 (9, 25): 130,
 (9, 26): 138,
 (9, 27): 136,
 (9, 28): 138,
 (9, 29): 140,
 (9, 30): 128,
 (9, 31): 122,
 (9, 32): 130,
 (9, 33): 140,
 (9, 34): 140,
 (9, 35): 134,
 (9, 36): 124,
 (9, 37): 122,
 (9, 38): 126,
 (9, 39): 140,
 (9, 40): 114,
 (9, 41): 136,
 (9, 42): 136,
 (9, 43): 126,
 (9, 44): 140,
 (9, 45): 126,
 (9, 46): 114,
 (9, 47): 116,
 (9, 48): 130,
 (9, 49): 120,
 (9, 50): 136,
 (9, 51): 118,
 (9, 52): 124,
 (9, 53): 126,
 (9, 54): 138,
 (9, 55): 116,
 (9, 56): 114,
 (9, 57): 132,
 (9, 58): 124,
 (9, 59): 134,
 (9, 60): 116,
 (9, 61): 122,
 (9, 62): 142,
 (9, 63): 140,
 (9, 64): 130,
 (9, 65): 132,
 (9, 66): 144,
 (9, 67): 130,
 (9, 68): 116,
 (9, 69): 122,
 (9, 70): 114,
 (9, 71): 136,
 (9, 72): 126,
 (9, 73): 116,
 (9, 74): 128,
 (9, 75): 118,
 (9, 76): 112,
 (9, 77): 130,
 (9, 78): 122,
 (9, 79): 124,
 (9, 80): 122,
 (9, 81): 128,
 (9, 82): 132,
 (9, 83): 130,
 (9, 84): 116,
 (9, 85): 134,
 (9, 86): 126,
 (9, 87): 120,
 (9, 88): 134,
 (9, 89): 128,
 (9, 90): 140,
 (9, 91): 126,
 (9, 92): 120,
 (9, 93): 118,
 (9, 94): 134,
 (9, 95): 124,
 (9, 96): 116,
 (9, 97): 138,
 (9, 98): 126,
 (9, 99): 116,
 (9, 100): 138,
 (9, 101): 124,
 (9, 102): 140,
 (9, 103): 126,
 (9, 104): 128,
 (9, 105): 130,
 (9, 106): 126,
 (9, 107): 128,
 (9, 108): 134,
 (9, 109): 140,
 (9, 110): 116,
 (9, 111): 138,
 (9, 112): 128,
 (9, 113): 122,
 (9, 114): 134,
 (9, 115): 120,
 (9, 116): 126,
 (9, 117): 124,
 (9, 118): 124,
 (9, 119): 130,
 (9, 120): 124,
 (9, 121): 130,
 (9, 122): 126,
 (9, 123): 140,
 (9, 124): 130,
 (9, 125): 116,
 (9, 126): 132,
 (9, 127): 126,
 (9, 128): 136,
 (9, 129): 130,
 (9, 130): 130,
 (9, 131): 140,
 (9, 132): 122,
 (9, 133): 120,
 (9, 134): 124,
 (9, 135): 138,
 (9, 136): 136,
 (9, 137): 126,
 (9, 138): 126,
 (9, 139): 116,
 (9, 140): 130,
 (9, 141): 132,
 (9, 142): 120,
 (9, 143): 138,
 (9, 144): 128,
 (9, 145): 126,
 (9, 146): 134,
 (9, 147): 140,
 (9, 148): 138,
 (9, 149): 132,
 (9, 150): 136,
 (9, 151): 122,
 (9, 152): 144,
 (9, 153): 138,
 (9, 154): 122,
 (9, 155): 124,
 (9, 156): 138,
 (9, 157): 136,
 (9, 158): 116,
 (9, 159): 122,
 (9, 160): 134,
 (9, 161): 132,
 (9, 162): 124,
 (9, 163): 122,
 (9, 164): 116,
 (9, 165): 126,
 (9, 166): 138,
 (9, 167): 116,
 (9, 168): 134,
 (9, 169): 120,
 (9, 170): 136,
 (9, 171): 122,
 (9, 172): 124,
 (9, 173): 114,
 (9, 174): 118,
 (9, 175): 124,
 (9, 176): 130,
 (9, 177): 132,
 (9, 178): 132,
 (9, 179): 142,
 (9, 180): 136,
 (9, 181): 142,
 (9, 182): 138,
 (9, 183): 136,
 (9, 184): 130,
 (9, 185): 120,
 (9, 186): 120,
 (9, 187): 134,
 (9, 188): 120,
 (9, 189): 138,
 (9, 190): 118,
 (9, 191): 128,
 (9, 192): 134,
 (9, 193): 124,
 (9, 194): 128,
 (9, 195): 134,
 (9, 196): 140,
 (9, 197): 126,
 (9, 198): 126,
 (9, 199): 128,
 (9, 200): 130,
 (9, 201): 132,
 (9, 202): 128,
 (9, 203): 114,
 (9, 204): 128,
 (9, 205): 134,
 (9, 206): 142,
 (9, 207): 116,
 (9, 208): 130,
 (9, 209): 116,
 (9, 210): 136,
 (9, 211): 114,
 (9, 212): 136,
 (9, 213): 126,
 (9, 214): 134,
 (9, 215): 132,
 (9, 216): 142,
 (9, 217): 124,
 (9, 218): 144,
 (9, 219): 134,
 (9, 220): 132,
 (9, 221): 126,
 (9, 222): 134,
 (9, 223): 136,
 (9, 224): 124,
 (9, 225): 118,
 (9, 226): 130,
 (9, 227): 140,
 (9, 228): 126,
 (9, 229): 140,
 (9, 230): 132,
 (9, 231): 130,
 (9, 232): 128,
 (9, 233): 142,
 (9, 234): 138,
 (9, 235): 120,
 (9, 236): 122,
 (9, 237): 116,
 (9, 238): 124,
 (9, 239): 134,
 (9, 240): 116,
 (9, 241): 122,
 (9, 242): 134,
 (9, 243): 116,
 (9, 244): 134,
 (9, 245): 136,
 (9, 246): 136,
 (9, 247): 130,
 (9, 248): 120,
 (9, 249): 130,
 (9, 250): 134,
 (9, 251): 120,
 (9, 252): 122,
 (9, 253): 120,
 (9, 254): 128,
 (9, 255): 134,
 (10, 1): 124,
 (10, 2): 118,
 (10, 3): 130,
 (10, 4): 142,
 (10, 5): 134,
 (10, 6): 136,
 (10, 7): 120,
 (10, 8): 122,
 (10, 9): 142,
 (10, 10): 116,
 (10, 11): 120,
 (10, 12): 136,
 (10, 13): 120,
 (10, 14): 118,
 (10, 15): 126,
 (10, 16): 126,
 (10, 17): 130,
 (10, 18): 128,
 (10, 19): 140,
 (10, 20): 140,
 (10, 21): 132,
 (10, 22): 122,
 (10, 23): 130,
 (10, 24): 132,
 (10, 25): 128,
 (10, 26): 130,
 (10, 27): 134,
 (10, 28): 130,
 (10, 29): 130,
 (10, 30): 140,
 (10, 31): 124,
 (10, 32): 118,
 (10, 33): 118,
 (10, 34): 136,
 (10, 35): 136,
 (10, 36): 120,
 (10, 37): 132,
 (10, 38): 126,
 (10, 39): 130,
 (10, 40): 124,
 (10, 41): 132,
 (10, 42): 122,
 (10, 43): 130,
 (10, 44): 118,
 (10, 45): 122,
 (10, 46): 136,
 (10, 47): 132,
 (10, 48): 128,
 (10, 49): 136,
 (10, 50): 134,
 (10, 51): 134,
 (10, 52): 130,
 (10, 53): 126,
 (10, 54): 116,
 (10, 55): 128,
 (10, 56): 122,
 (10, 57): 122,
 (10, 58): 116,
 (10, 59): 140,
 (10, 60): 132,
 (10, 61): 120,
 (10, 62): 122,
 (10, 63): 126,
 (10, 64): 134,
 (10, 65): 130,
 (10, 66): 116,
 (10, 67): 128,
 (10, 68): 120,
 (10, 69): 120,
 (10, 70): 122,
 (10, 71): 130,
 (10, 72): 116,
 (10, 73): 136,
 (10, 74): 126,
 (10, 75): 114,
 (10, 76): 134,
 (10, 77): 126,
 (10, 78): 132,
 (10, 79): 116,
 (10, 80): 140,
 (10, 81): 136,
 (10, 82): 134,
 (10, 83): 138,
 (10, 84): 142,
 (10, 85): 118,
 (10, 86): 116,
 (10, 87): 124,
 (10, 88): 134,
 (10, 89): 122,
 (10, 90): 132,
 (10, 91): 112,
 (10, 92): 136,
 (10, 93): 120,
 (10, 94): 130,
 (10, 95): 130,
 (10, 96): 140,
 (10, 97): 140,
 (10, 98): 134,
 (10, 99): 134,
 (10, 100): 114,
 (10, 101): 118,
 (10, 102): 112,
 (10, 103): 124,
 (10, 104): 142,
 (10, 105): 134,
 (10, 106): 124,
 (10, 107): 132,
 (10, 108): 124,
 (10, 109): 136,
 (10, 110): 126,
 (10, 111): 130,
 (10, 112): 134,
 (10, 113): 118,
 (10, 114): 116,
 (10, 115): 124,
 (10, 116): 140,
 (10, 117): 120,
 (10, 118): 134,
 (10, 119): 114,
 (10, 120): 140,
 (10, 121): 132,
 (10, 122): 134,
 (10, 123): 134,
 (10, 124): 122,
 (10, 125): 142,
 (10, 126): 128,
 (10, 127): 132,
 (10, 128): 122,
 (10, 129): 122,
 (10, 130): 140,
 (10, 131): 132,
 (10, 132): 128,
 (10, 133): 116,
 (10, 134): 134,
 (10, 135): 138,
 (10, 136): 120,
 (10, 137): 136,
 (10, 138): 118,
 (10, 139): 126,
 (10, 140): 126,
 (10, 141): 130,
 (10, 142): 112,
 (10, 143): 132,
 (10, 144): 120,
 (10, 145): 128,
 (10, 146): 118,
 (10, 147): 126,
 (10, 148): 142,
 (10, 149): 130,
 (10, 150): 120,
 (10, 151): 132,
 (10, 152): 122,
 (10, 153): 130,
 (10, 154): 124,
 (10, 155): 132,
 (10, 156): 128,
 (10, 157): 132,
 (10, 158): 126,
 (10, 159): 122,
 (10, 160): 128,
 (10, 161): 124,
 (10, 162): 134,
 (10, 163): 138,
 (10, 164): 130,
 (10, 165): 114,
 (10, 166): 124,
 (10, 167): 124,
 (10, 168): 122,
 (10, 169): 118,
 (10, 170): 116,
 (10, 171): 120,
 (10, 172): 116,
 (10, 173): 116,
 (10, 174): 114,
 (10, 175): 130,
 (10, 176): 130,
 (10, 177): 134,
 (10, 178): 124,
 (10, 179): 112,
 (10, 180): 116,
 (10, 181): 116,
 (10, 182): 138,
 (10, 183): 130,
 (10, 184): 136,
 (10, 185): 140,
 (10, 186): 126,
 (10, 187): 114,
 (10, 188): 130,
 (10, 189): 130,
 (10, 190): 116,
 (10, 191): 140,
 (10, 192): 132,
 (10, 193): 132,
 (10, 194): 142,
 (10, 195): 118,
 (10, 196): 126,
 (10, 197): 138,
 (10, 198): 124,
 (10, 199): 120,
 (10, 200): 126,
 (10, 201): 142,
 (10, 202): 140,
 (10, 203): 116,
 (10, 204): 120,
 (10, 205): 116,
 (10, 206): 138,
 (10, 207): 134,
 (10, 208): 130,
 (10, 209): 130,
 (10, 210): 120,
 (10, 211): 136,
 (10, 212): 124,
 (10, 213): 144,
 (10, 214): 142,
 (10, 215): 122,
 (10, 216): 128,
 (10, 217): 128,
 (10, 218): 130,
 (10, 219): 130,
 (10, 220): 122,
 (10, 221): 126,
 (10, 222): 120,
 (10, 223): 132,
 (10, 224): 138,
 (10, 225): 134,
 (10, 226): 120,
 (10, 227): 140,
 (10, 228): 128,
 (10, 229): 120,
 (10, 230): 130,
 (10, 231): 138,
 (10, 232): 120,
 (10, 233): 132,
 (10, 234): 130,
 (10, 235): 118,
 (10, 236): 118,
 (10, 237): 142,
 (10, 238): 116,
 (10, 239): 140,
 (10, 240): 116,
 (10, 241): 128,
 (10, 242): 118,
 (10, 243): 130,
 (10, 244): 122,
 (10, 245): 122,
 (10, 246): 136,
 (10, 247): 128,
